"# of Use","# de Usos"
"%1$s incl tax.","%1$s incl. IVA."
"%s - %s","%s - %s"
"%s-%s of %s","%s-%s de %s"
"%s and above","% y superior"
"%s Item(s)","%s Artículo(s)"
"Qty","Cantidad"
"Qty:","Cant:"
"Qty for Item's Status to Become Out of Stock","Cantidad para que el estado del artículo pase a Agotado"
"Qty Increments","Incrementos de cantidad"
"Qty Uses Decimals","La Cantidad Usa Decimales"
"Quantity","Cantidad"
"Quick Create","Crear Rápido"
"Quick simple product creation","Creación rápida de productos sencillos"
"Records for ""%s"" store found.","Registros para la tienda ""%s"" encontrados."
"Redirect","Redirigir"
"Redirect URL","URL de redirección"
"Regular Price:","Precio Regular:"
"Related Products","Artículos relacionados"
"Remove","Eliminar"
"Remove attribute from attribute set","Eliminar atributo del conjunto de atributos"
"Remove attribute set","Eliminar conjunto de atributos"
"Remove custom option","Eliminar opción personalizada"
"Remove group from attribute set","Eliminar grupo de conjunto de atributos"
"Remove option","Eliminar opción"
"Remove product assignment","Eliminar asignación de producto"
"Remove Product From Websites","Eliminar el artículo de los sitios web"
"Remove product image","Eliminar imagen de producto"
"Remove product link","Eliminar enlace de producto"
"Remove This Item","Eliminar este artículo"
"Remove value from custom option","Eliminar valor de opción personalizada"
"Rename existing group","Renombrar grupo existente"
"Rename group","Renombrar grupo"
"Reorganize EAV category structure to flat structure","Reorganizar la estructura de categorías EAV a una estructura plana"
"Reorganize EAV product structure to flat structure","Reorganizar la estructura de artículos EAV a una estructura plana"
"Reset","Restablecer"
"Results","Resultados"
"Results per page","Resultados por página"
"Retrieve attribute data","Recuperar datos de atributo"
"Retrieve attribute list","Recuperar lista de atributos"
"Retrieve attribute options","Recuperar opciones de atributo"
"Retrieve categories tree","Recuperar árbol de categorías"
"Retrieve category attributes","Recuperar atributos de categoría"
"Retrieve category data","Recuperar datos de categoría"
"Retrieve hierarchical tree","Recuperar árbol jerárquico"
"Retrieve linked products","Recuperar productos vinculados"
"Retrieve list of assigned products","Recuperar lista de productos asignados"
"Retrieve list of option values","Recuperar lista de valores de opción"
"Retrieve list of product custom options","Recuperar lista de opciones personalizadas de producto"
"Retrieve one level of categories by website/store view/parent category","Recuperar un nivel de categorías por sitio/tienda vista/categoría padre"
"Retrieve option value info","Recuperar información de valor de opción"
"Retrieve product","Recuperar producto"
"Retrieve product attribute sets","Recuperar conjuntos de atributos de producto"
"Retrieve product image","Recuperar imagen de producto"
"Retrieve product image list","Recuperar lista de imágenes de producto"
"Retrieve product image types","Recuperar tipos de imágenes de productos"
"Retrieve product link type attributes","Recuperar tipo de enlace de atributos de producto"
"Retrieve product link types","Recuperar tipos de enlaces de productos"
"Retrieve products data","Recuperar datos de productos"
"Retrieve products list by filters","Recuperar lista de productos por filtros"
"Retrieve product tier prices","Recuperar precios de niveles de producto"
"Retrieve product types","Recuperar tipos de productos"
"Reviews","Reseñas"
"Roll Over for preview","Deslizar para vista previa"
"Root","Raíz"
"Save","Guardar"
"save","guardar"
"Save and Continue Edit","Guardar y continuar editando"
"Save Attribute","Guardar atributo"
"Save Attribute Set","Guardar Conjunto de Atributos"
"Save Category","Guardar categoría"
"Saved %d record(s)","Guardado(s) %d registro(s)"
"Save Search","Guardar búsqueda"
"Scope","Alcance"
"Scope must not be changed, because the attribute is used in configurable products.","El ámbito no debe cambiarse, porque el atributo se utiliza en productos configurables."
"Search","Buscar"
"Searchable","Buscable"
"Search Engine Optimizations","Optimizaciones de Motor de Búsqueda"
"Search Information","Información de búsqueda"
"Search Query","Término de búsqueda"
"Search Term with such search query already exists.","Término de búsqueda con consulta de búsqueda como esta ya existe."
"See price before order confirmation.","Consulta el precio antes de la confirmación del pedido."
"select all","seleccionar todo"
"Select Category...","Seleccionar categoría..."
"Select Configurable Attributes ","Seleccionar Atributos Configurables "
"Selected Product Types","Tipos de Productos Seleccionados"
"Select Product...","Seleccionar artículo..."
"Select type of option","Selecciona tipo de opción"
"Select type options required values rows.","Determinados tipos de opciones requieren filas de valores."
"Send Count","Cantidad de envíos"
"Set/Get current store view","Establecer/Obtener vista de tienda actual"
"Set Ascending Direction","Fijar Dirección Ascendente"
"Set Descending Direction","Fijar Dirección Descendente"
"Set Name","Nombre del conjunto"
"Set Root Category for Store","Establecer categoría raíz para la tienda"
"Set root category for this store in the <a href=""%s"">configuration</a>","Establecer categoría raíz para esta tienda en la <a href=""%s"">configuración</a>"
"Set special price","Establecer precio especial"
"Settings","Configuración"
"Show","Mostrar"
"Show Details","Mostrar detalles"
"Show Tags","Mostrar Etiquetas"
"Simple Product","Producto Simple"
"Site Map","Mapa de sitio"
"Sitemap","Mapa de sitio"
"Skip import row, is not valid value ""%s"" for field ""%s""","Omitir fila de importación, no es un valor válido ""%s"" para el campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Omitir fila de importación, campo requerido ""%s"" para el nuevo cliente no está definido."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Omitir fila de importación, el valor ""%s"" es inválido para el campo ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Omitiendo fila de importación, campo requerido ""%s"" para nuevos productos no está definido."
"Skipping import row, required field ""%s"" is not defined.","Omitiendo fila de importación, campo requerido ""%s"" no está definido."
"Skipping import row, store ""%s"" field does not exist.","Omitiendo fila de importación, campo ""%s"" de la tienda no existe."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Omitiendo fila de importación, el valor ""%s"" no es válido para el campo ""%s""."
"SKU","Unidad de mantenimiento de existencias (SKU)"
"SKU length should be %s characters maximum.","La longitud del SKU debe ser de %s caracteres como máximo."
"Small Image Width","Ancho de imagen pequeña"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Algunos de los productos procesados no tienen un valor de SKU definido. Por favor, rellene previamente antes de realizar operaciones en estos productos."
"Some of the selected item options are not currently available.","Algunos de los artículos seleccionados no están disponibles en este momento."
"Sort By","Ordenar por"
"Sort Order","Orden de aparición"
"Source Model","Modelo de origen"
"Special Expires On: %s","Fecha de caducidad especial: %s"
"Special Price:","Precio Especial:"
"Special Price: %s","Precio Especial: %s"
"Starting at:","Comenzando en:"
"Static","Estático"
"Static block and products","Bloque y artículos estáticos"
"Static block only","Solo bloque estático"
"Status","Estado"
"Stock Availability","Disponibilidad de inventario"
"Store","Tienda"
"Store View","Vista de la tienda"
"Stretch","Flexibilidad"
"Subscribe to RSS Feed","Suscribirse a las noticias por RSS"
"Super product attributes configuration","Configuración de atributos de super producto"
"Synonym For","Sinónimo de"
"System Properties","Propiedades de sistema"
"Tag Name","Nombre de etiqueta"
"Tax","Impuestos"
"Template","Plantilla"
"Text","Texto"
"The attribute code '%s' is reserved by system. Please try another attribute code","El código de atributo '%s' está reservado por el sistema. Por favor, intente con otro código de atributo."
"The attribute model is not defined","El modelo de atributo no está definido"
"The attribute set has been saved.","El conjunto de atributos ha sido guardado."
"The base directory to upload file is not specified.","El directorio base para cargar el archivo no ha sido especificado."
"The category has been deleted.","La categoría ha sido eliminada."
"The category has been saved.","La categoría ha sido guardada."
"The comparison list was cleared.","La lista de comparación se borró."
"The file '%s' for '%s' has an invalid extension","El archivo '%s' para '%s' tiene una extensión no válida"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","El archivo '%s' que ha subido es más grande que los %s megabytes permitidos por el servidor"
"The file was only partially uploaded. Please try again.","The file was only partially uploaded. Please try again."
"The file you uploaded is larger than %s Megabytes allowed by server","El archivo que ha subido es más grande que %s Megabytes permitidos por el servidor"
"The filters must be an array.","Los filtros deben ser una matriz."
"The From Date value should be less than or equal to the To Date value.","El valor de la Fecha de inicio debe ser menor o igual que el valor de la Fecha de fin."
"The image contents is not valid base64 data.","El contenido de la imagen no es datos de base64 válidos."
"The image is not specified.","La imagen no está especificada."
"The model collection resource name is not defined.","El nombre de recurso de la colección de modelos no está definido."
"The product %s has been added to comparison list.","El producto %s ha sido agregado a la lista de comparación."
"The product %s has been removed from comparison list.","El producto %s ha sido eliminado de la lista de comparación."
"The product attribute has been deleted.","El atributo de producto ha sido eliminado."
"The product attribute has been saved.","El atributo del producto ha sido guardado."
"The product has been created.","El producto ha sido creado."
"The product has been deleted.","El producto ha sido eliminado."
"The product has been duplicated.","El producto ha sido duplicado."
"The product has been saved.","El producto ha sido guardado."
"The product has required options","El producto tiene opciones requeridas"
"There are no %s available.","No hay %s disponibles."
"There are no customers for this alert","No hay clientes para esta alerta"
"There are no customers for this alert.","No hay clientes para esta alerta."
"There are no products matching the selection.","No hay productos que coincidan con la selección."
"The review has been deleted","La reseña ha sido eliminada"
"The review has been saved.","La reseña ha sido guardada."
"The review was removed by another user or does not exist.","La reseña no existe o fue eliminada por otro usuario."
"There was an error while request processing.","Hubo un error mientras se procesaba la solicitud."
"The search was deleted.","La búsqueda fue eliminada."
"The text is too long","Por favor, proporciona el texto que deseas traducir al español (es_ES). Estoy listo para ayudarte."
"This attribute cannot be deleted.","Este atributo no puede ser eliminado."
"This attribute cannot be edited.","No se puede editar este atributo."
"This attribute cannot be updated.","Este atributo no puede ser actualizado."
"This attribute is used in configurable products.","Este atributo se utiliza en artículos configurables."
"This Attribute no longer exists","Este atributo ya no existe"
"This attribute no longer exists","Este atributo ya no existe"
"This attribute set no longer exists.","Este conjunto de atributos ya no existe."
"This category no longer exists.","This category no longer exists."
"This is a required option","Esta es una opción requerida"
"This product no longer exists.","Este artículo ya no existe."
"This search no longer exists.","Esta búsqueda ya no existe."
"This setting will be applied when all prices in the specific price interval are equal.","Esta configuración se aplicará cuando todos los precios en el intervalo de precios específicos sean iguales."
"Thumbnail","Thumbnail"
"Tier Pricing","Nivel de precios"
"Tile","Mosaico"
"Title","Título"
"Top/Left","Superior/izquierda"
"Top/Right","Arriba/Derecha"
"To reindex the enabled product(s), the store or product must be specified","Para reindexar el(los) producto(s) habilitado(s), debe especificarse la tienda o producto."
"To see product price, add this item to your cart. You can always remove it later.","Para ver el precio del artículo añade este artículo al carrito. Siempre puedes eliminarlo posteriormente."
"Total incl. Tax: %1$s","Total incl. Impuesto: %1$s"
"Total of %d record(s) have been deleted.","Total de %d registro(s) han sido eliminados."
"Total of %d record(s) have been updated.","Total de %d registro(s) han sido actualizados."
"Total of %d record(s) were updated","Se actualizaron un total de %d registro(s)."
"Type","Tipo"
"Unable to complete this request.","No puedo completar esta solicitud."
"Unable to find an attribute to delete.","No se ha encontrado un atributo para eliminar."
"Unable to find a search term to delete.","No se ha encontrado un término de búsqueda para eliminar."
"Unable to get the product ID.","No se puede obtener el ID del producto."
"Unassigned Attributes","Atributos sin asignar"
"Unknown attribute: %s.","Atributo desconocido: %s."
"Unknown EAV indexer type ""%s"".","Tipo de índice EAV desconocido ""%s""."
"unselect all","deseleccionar todo"
"Unsupported product type ""%s"".","Tipo de producto no admitido ""%s""."
"Up-sells","Ventas ampliadas"
"Update","Actualizar"
"Update assigned product","Actualizar producto asignado"
"Update attribute","Actualizar atributo"
"Update Attributes","Actualizar atributos"
"Update attributes","Actualizar atributos"
"Update category","Actualizar categoría"
"Update custom option of product","Actualizar opción personalizada del producto"
"Update product","Actualizar producto"
"Update product image","Actualizar imagen de producto"
"Update product link","Actualizar enlace de producto"
"Update product tier prices","Actualizar precios de nivel de producto"
"Update Tier Price","Actualizar Precio por Nivel"
"Update value of custom option","Actualizar valor de opción personalizada"
"Upload new product image ","Subir nueva imagen de producto "
"URL Rewrite Management","Gestión de reescritura de URL"
"Use Canonical Link Meta Tag For Categories","Utilizar metaetiqueta de enlace canónico para categorías"
"Use Canonical Link Meta Tag For Products","Utilizar meta-etiqueta de enlace canónico para los artículos"
"Use Categories Path for Product URLs","Utilizar ruta de categorías para direcciones URL de artículos"
"Use config","Usar config"
"Use Config Settings","Usar opciones de configuración"
"Use default","Uso por defecto"
"Use Default Value","Usar Valor Predeterminado"
"Used for Sorting in Product Listing","Se utiliza para ordenar las listas de artículos"
"Used in Product Listing","Se utiliza en las listas de artículos"
"Use Flat Catalog Category","Utilizar categoría de catálogo plano"
"Use Flat Catalog Product","Utilizar artículo de catálogo plano"
"Use for Promo Rule Conditions","Utilizar para condiciones de reglas de promoción"
"Use in Advanced Search","Utilizar en Búsqueda Avanzada"
"Use In Layered Navigation","Utiliza en Navegación por Capas"
"Use in Layered Navigation","Usar en navegación por capas"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Utilizar en Navegación por Capas<br/>(Solo se puede utilizar con tipo de entrada de catálogo 'Desplegable')"
"Use in Quick Search","Utilizar en Búsqueda Rápida"
"Use In Search Results Layered Navigation","Utiliza en resultados de búsqueda navegación por capas"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Utilizar URL estáticas para contenido multimedia en WYSIWYG para el catálogo"
"Use To Create Configurable Product","Utilizar para crear producto configurable"
"Use Tree Like Category Sitemap","Utiliza Mapa de Categorías en Forma de Árbol"
"Value for ""%s"" is invalid.","Valor para ""%s"" no es válido."
"Value for ""%s"" is invalid: %s","Valor para ""%s"" no válido: %s"
"Varchar","Varchar"
"View All Products","View All Products"
"View as","Ver como"
"View Details","Mostrar detalles"
"View image %s","View image %s"
"Virtual Product","Producto Virtual"
"Visibility","Visibilidad"
"Visible","Visible"
"Visible on Catalog Pages on Front-end","Visible en Páginas de Catálogo en Front-end"
"Visible on Product View Page on Front-end","Visible en la página de vista de producto en frontend"
"Watermark","Marca de agua"
"Watermark Opacity, Percent","Opacidad de la marca de agua, porcentaje"
"Watermark Position","Posición de la marca de agua"
"Website","Sitio web"
"Websites","Sitios web"
"What's this?","¿Qué es esto?"
"When enabled, associated products are automatically recalculated when reindex runs.","When enabled, associated products are automatically recalculated when reindex runs."
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Mostrar la opción ""Todos"" en el desplegable de ""Mostrar X Por Página""."
"Will make search for the query above return results for this search.","Hará que la búsqueda por la consulta anterior devuelva resultados para esta búsqueda."
"Wrong BuyRequest instance in options group.","Instancia de BuyRequest incorrecta en grupo de opciones."
"Wrong configuration item instance in options group.","Ítem de configuración incorrecto en grupo de opciones."
"Wrong configuration item option instance in options group.","Opción de elemento de configuración incorrecta en grupo de opciones."
"Wrong option instance type in options group.","Opción de instancia de tipo incorrecto en grupo de opciones."
"Wrong option type to get group instance.","Opción de tipo incorrecta para obtener instancia de grupo."
"Wrong product instance type in options group.","Tipo de instancia de producto incorrecto en grupo de opciones."
"Wrong product type filter specified","Tipo de producto de filtro especificado incorrecto"
"Wrong product type to extract configurable options.","Tipo de producto incorrecto para extraer opciones configurables."
"WYSIWYG Editor","Editor WYSIWYG"
"x","x"
"Year Range","Rango de años"
"Yes","Sí"
"You have no items to compare.","No tienes ningún artículo para comparar."
"You may also be interested in the following product(s)","También puede que le interese el siguiente producto(s)"
"You saved the search term.","Guardaste el término de búsqueda."
